Stout Shield,Stout Shield
Drum of Endurance,Drum of Endurance
Medallion of Courage,Medallion of Courage
Smoke of Deceit,Smoke of Deceit
Veil of Discord,Veil of Discord
Necronomicon,Necronomicon
Necronomicon,Necronomicon
Dagon,Dagon
Dagon,Dagon
Dagon,Dagon
Dagon,Dagon
Rod of Atos,Rod of Atos
Abyssal Blade,Abyssal Blade
Heaven's Halberd,Heaven's Halberd
Ring of Aquila,Ring of Aquila
Tranquil Boots,Tranquil Boots
Shadow Amulet,Shadow Amulet
Enchanted Mango,Enchanted Mango
Observer and Sentry Wards,Observer and Sentry Wards
Boots of Travel 2,Boots of Travel 2
Meteor Hammer,Meteor Hammer
Nullifier,Nullifier
Lotus Orb,Lotus Orb
Solar Crest,Solar Crest
Guardian Greaves,Guardian Greaves
Aether Lens,Aether Lens
Octarine Core,Octarine Core
Dragon Lance,Dragon Lance
Faerie Fire,Faerie Fire
Iron Talon,Iron Talon
Blight Stone,Blight Stone
Tango (Shared),Tango (Shared)
Crimson Guard,Crimson Guard
Wind Lace,Wind Lace
Moon Shard,Moon Shard
Silver Edge,Silver Edge
Bloodthorn,Bloodthorn
Echo Sabre,Echo Sabre
Glimmer Cape,Glimmer Cape
Aeon Disk,Aeon Disk
Tome of Knowledge,Tome of Knowledge
Kaya,Kaya
Refresher Shard,Refresher Shard
Crown,Crown
Hurricane Pike,Hurricane Pike
Infused Raindrops,Infused Raindrops
Spirit Vessel,Spirit Vessel
Holy Locket,Holy Locket
Aghanim's Blessing,Aghanim's Blessing
Kaya and Sange,Kaya and Sange
Yasha and Kaya,Yasha and Kaya
Ring of Tarrasque,Ring of Tarrasque
Flying Courier,Flying Courier
Keen Optic,Keen Optic
Grove Bow,Grove Bow
Quickening Charm,Quickening Charm
Philosopher's Stone,Philosopher's Stone
Force Boots,Force Boots
Stygian Desolator,Stygian Desolator
Phoenix Ash,Phoenix Ash
Seer Stone,Seer Stone
Greater Mango,Greater Mango
Vampire Fangs,Vampire Fangs
Craggy Coat,Craggy Coat
Greater Faerie Fire,Greater Faerie Fire
Timeless Relic,Timeless Relic
Mirror Shield,Mirror Shield
Elixir,Elixir
Ironwood Tree,Ironwood Tree
Royal Jelly,Royal Jelly
Pupil's Gift,Pupil's Gift
Tome of Aghanim,Tome of Aghanim
Repair Kit,Repair Kit
Mind Breaker,Mind Breaker
Third Eye,Third Eye
Spell Prism,Spell Prism
Horizon,Horizon
Fusion Rune,Fusion Rune
Prince's Knife,Prince's Knife
Spider Legs,Spider Legs
Helm of the Undying,Helm of the Undying
Mango Tree,Mango Tree
Witless Shako,Witless Shako
Vambrace,Vambrace
Imp Claw,Imp Claw
Flicker,Flicker
Telescope,Telescope
Arcane Ring,Arcane Ring
Ocean Heart,Ocean Heart
Broom Handle,Broom Handle
Trusty Shovel,Trusty Shovel
Nether Shawl,Nether Shawl
Dragon Scale,Dragon Scale
Essence Ring,Essence Ring
Clumsy Net,Clumsy Net
Enchanted Quiver,Enchanted Quiver
Ninja Gear,Ninja Gear
Illusionist's Cape,Illusionist's Cape
Havoc Hammer,Havoc Hammer
Magic Lamp,Magic Lamp
Apex,Apex
Ballista,Ballista
Woodland Striders,Woodland Striders
Book of the Dead,Book of the Dead
Fallen Sky,Fallen Sky
Pirate Hat,Pirate Hat
Dimensional Doorway,Dimensional Doorway
Ex Machina,Ex Machina
Faded Broach,Faded Broach
Paladin Sword,Paladin Sword
Minotaur Horn,Minotaur Horn
Orb of Destruction,Orb of Destruction
The Leveller,The Leveller
Titan Sliver,Titan Sliver
Voodoo Mask,Voodoo Mask
Blitz Knuckles,Blitz Knuckles
River Vial: Chrome,River Vial: Chrome
River Vial: Dry,River Vial: Dry
River Vial: Slime,River Vial: Slime
River Vial: Oil,River Vial: Oil
River Vial: Electrified,River Vial: Electrified
River Vial: Potion,River Vial: Potion
River Vial: Blood,River Vial: Blood
Tombstone,Tombstone
Super Blink Dagger,Super Blink Dagger
Pocket Tower,Pocket Tower
Pocket Roshan,Pocket Roshan
